repo,create_date,mode_date,size,commits,collaborators,language,url
x,2021-08-09T16:32:34Z,2022-11-08T15:47:55Z,3093,977,3,Python,https://github.com/DOH-EPI-Coders/x
x,2025-03-27T22:58:38Z,2025-05-19T21:27:13Z,58,28,2,Python,https://github.com/DOH-EPI-Coders/x
x,2025-02-14T00:10:18Z,2025-05-19T21:21:15Z,130,8,2,R,https://github.com/DOH-EPI-Coders/x
x,2025-05-19T19:30:33Z,2025-05-19T20:07:23Z,8652,33,1,HTML,https://github.com/DOH-EPI-Coders/x
x,2024-02-01T19:18:28Z,2025-05-19T18:41:28Z,1035,120,3,R,https://github.com/DOH-EPI-Coders/x
x,2022-01-13T21:33:10Z,2025-05-19T17:56:59Z,79756,909,4,R,https://github.com/DOH-EPI-Coders/x
x,2025-03-06T18:02:37Z,2025-05-19T17:05:37Z,672,71,3,Python,https://github.com/DOH-EPI-Coders/x
x,2021-07-13T15:42:22Z,2025-05-05T18:32:15Z,6192,363,2,R,https://github.com/DOH-EPI-Coders/x
x,2021-06-28T19:41:15Z,2025-04-11T21:48:40Z,47576,454,5,TSQL,https://github.com/DOH-EPI-Coders/x
x,2025-04-23T17:45:13Z,2025-05-19T15:52:05Z,14563,66,4,C#,https://github.com/DOH-EPI-Coders/x
x,2025-03-12T20:58:04Z,2025-05-19T04:05:58Z,726,65,1,HTML,https://github.com/DOH-EPI-Coders/x
x,2024-03-07T17:51:19Z,2025-04-17T22:43:47Z,1221,529,4,R,https://github.com/DOH-EPI-Coders/x
x,2024-04-29T21:48:15Z,2025-05-14T01:26:29Z,2615,492,4,R,https://github.com/DOH-EPI-Coders/x
x,2024-09-05T16:31:05Z,2025-04-07T22:30:17Z,2864,192,2,Python,https://github.com/DOH-EPI-Coders/x
x,2023-04-05T14:46:30Z,2025-05-15T00:22:20Z,2691,497,3,Python,https://github.com/DOH-EPI-Coders/x
x,2023-09-25T16:53:50Z,2025-05-14T21:24:23Z,48,14,1,R,https://github.com/DOH-EPI-Coders/x
x,2024-07-18T19:25:29Z,2024-11-06T21:32:28Z,29396,4,1,R,https://github.com/DOH-EPI-Coders/x
x,2025-02-03T22:43:25Z,2025-05-14T18:30:55Z,109,78,5,Python,https://github.com/DOH-EPI-Coders/x
x,2024-01-08T18:38:37Z,2025-02-27T20:45:29Z,36617,234,3,Python,https://github.com/DOH-EPI-Coders/x
x,2025-01-09T17:24:48Z,2025-05-14T17:23:24Z,861,14,1,Unknown,https://github.com/DOH-EPI-Coders/x
x,2024-10-29T22:27:09Z,2025-02-04T19:06:21Z,67,5,2,R,https://github.com/DOH-EPI-Coders/x
x,2022-08-16T23:32:01Z,2025-05-13T21:42:17Z,29606,266,10,HTML,https://github.com/DOH-EPI-Coders/x
x,2025-01-27T22:16:34Z,2025-05-13T21:26:56Z,5127,85,1,Python,https://github.com/DOH-EPI-Coders/x
x,2025-02-18T20:19:23Z,2025-05-13T17:48:25Z,101,24,2,R,https://github.com/DOH-EPI-Coders/x
x,2025-04-25T21:53:45Z,2025-05-12T18:15:27Z,157,11,1,Python,https://github.com/DOH-EPI-Coders/x
x,2024-03-12T16:58:51Z,2025-05-08T22:37:45Z,270,160,4,Python,https://github.com/DOH-EPI-Coders/x
x,2023-05-31T16:32:23Z,2025-05-08T21:54:16Z,116,75,3,R,https://github.com/DOH-EPI-Coders/x
x,2024-05-22T22:17:47Z,2025-05-07T23:49:32Z,157,91,2,Python,https://github.com/DOH-EPI-Coders/x
x,2022-07-26T21:16:38Z,2025-05-07T13:40:52Z,4334,79,0,Python,https://github.com/DOH-EPI-Coders/x
x,2023-08-14T20:04:45Z,2025-05-06T18:01:20Z,124,86,4,SAS,https://github.com/DOH-EPI-Coders/x
x,2025-03-10T20:15:21Z,2025-05-02T19:33:26Z,17,14,1,Python,https://github.com/DOH-EPI-Coders/x
x,2025-04-25T15:15:28Z,2025-05-02T19:13:23Z,15,7,1,Python,https://github.com/DOH-EPI-Coders/x
x,2022-08-15T15:13:54Z,2025-05-01T22:08:03Z,2367,599,5,R,https://github.com/DOH-EPI-Coders/x
x,2025-02-20T18:40:59Z,2025-05-01T18:45:02Z,7997,121,9,R,https://github.com/DOH-EPI-Coders/x
x,2023-11-07T18:02:47Z,2025-05-01T17:04:43Z,374,93,4,R,https://github.com/DOH-EPI-Coders/x
x,2024-12-30T19:39:22Z,2025-04-30T18:50:46Z,23,8,1,Unknown,https://github.com/DOH-EPI-Coders/x
x,2025-04-29T23:32:21Z,2025-04-29T23:32:27Z,1,1,1,Unknown,https://github.com/DOH-EPI-Coders/x
